% processed bio-CE-PG
% 47754 1871
148 265
38 615
313 803
293 767
552 613
124 231
198 232
118 197
67 102
345 794
9 605
160 484
633 651
381 1142
32 193
147 153
154 717
373 399
367 794
326 359
685 1138
324 433
117 141
44 490
365 409
43 132
281 631
316 353
110 599
911 1026
285 652
116 167
111 955
24 683
658 846
547 708
71 152
139 454
162 201
118 306
1087 1433
319 1184
14 683
288 834
430 626
411 806
110 124
128 682
361 422
314 841
16 195
142 157
592 950
629 638
174 1135
333 653
12 473
58 1554
302 790
195 615
185 884
73 90
46 193
61 83
55 607
558 600
398 608
117 1243
265 489
34 172
53 1001
315 665
464 693
276 724
970 972
509 1606
446 779
34 122
30 540
244 1060
757 758
231 487
131 711
292 656
490 548
319 422
16 21
294 426
10 116
152 516
17 186
166 696
280 298
105 449
305 419
96 884
505 513
108 526
1532 1637
642 849
549 1007
279 338
106 492
645 649
790 844
191 473
182 528
326 653
488 624
58 108
57 81
490 518
237 547
651 864
651 831
165 733
483 1189
498 556
160 571
786 1667
274 811
664 803
164 520
367 845
411 1198
59 526
284 662
39 190
115 609
1175 1186
151 514
332 627
284 825
32 117
28 729
302 831
58 726
367 827
354 425
228 265
276 301
974 1110
426 666
41 126
644 794
74 461
289 724
43 56
144 505
326 636
286 720
312 666
151 782
354 437
321 852
287 1054
192 1189
1186 1323
27 1002
212 214
122 172
523 597
189 542
54 488
135 1302
309 877
310 336
53 98
356 358
865 887
41 609
73 131
111 443
592 997
91 488
26 110
20 54
456 475
459 594
5 96
353 416
412 857
83 567
28 656
319 846
21 51
242 338
323 361
550 614
285 336
297 633
156 185
364 1047
643 890
646 812
90 1809
412 836
58 849
369 865
287 812
250 949
235 945
277 287
27 166
32 695
97 528
291 815
459 505
242 663
60 566
58 695
298 878
220 983
279 648
90 1554
37 133
646 725
729 1052
5 76
12 540
196 550
87 465
302 339
117 133
302 873
565 1774
981 983
59 489
324 873
526 570
469 525
97 961
12 544
132 468
85 125
168 1443
299 860
367 824
289 300
162 483
127 959
260 620
84 92
231 784
856 890
260 1781
157 514
297 867
279 871
187 268
7 532
323 410
196 502
162 507
161 195
5 54
529 617
90 450
68 102
1092 1754
1458 1459
331 338
102 471
133 168
641 837
34 1002
122 198
278 801
145 512
819 850
278 314
235 943
251 399
122 580
303 357
647 805
188 542
131 534
25 133
128 1129
350 726
298 666
70 475
24 95
368 841
133 228
60 102
32 151
492 604
9 128
303 863
3 81
908 1345
335 426
641 1054
565 778
209 1237
195 614
422 645
163 195
83 124
174 541
125 467
241 601
608 1515
476 526
56 1668
317 655
288 434
28 804
123 132
278 826
150 425
144 152
461 518
106 529
59 765
303 816
446 700
549 592
176 198
319 636
83 1006
367 723
287 659
118 661
547 765
642 834
44 1497
140 1029
59 168
46 994
352 369
381 397
105 513
27 58
160 181
280 301
145 506
286 788
189 607
7 558
123 600
114 203
142 489
58 1115
36 85
652 807
509 1166
151 1369
613 1389
234 468
44 170
366 849
334 667
114 617
195 717
59 133
120 203
496 700
12 80
46 488
541 1192
345 1204
58 1259
294 307
116 549
74 516
104 105
78 170
118 534
513 548
62 85
446 525
76 529
34 468
307 653
78 997
144 694
201 1149
161 1031
28 841
304 640
80 1613
636 767
641 1207
487 614
247 1333
13 34
646 855
53 84
43 169
444 496
185 457
45 443
106 545
135 1074
290 330
123 127
702 1022
49 95
361 1053
301 1120
157 776
335 336
7 56
52 983
137 1108
90 1072
129 615
290 632
127 200
5 16
128 584
53 713
300 440
44 83
117 383
118 137
18 454
666 1276
152 1095
192 447
289 664
9 620
7 447
127 598
363 854
100 119
141 166
46 1380
287 645
102 431
78 506
365 801
271 357
299 1047
301 1017
27 383
338 658
274 337
652 889
8 537
524 1007
31 175
112 513
369 639
76 884
286 347
421 857
118 558
97 607
70 444
56 526
811 863
355 820
358 1196
186 695
154 484
68 167
180 1302
191 733
113 131
292 826
322 412
284 667
196 717
42 114
80 883
607 1133
12 120
355 424
476 730
190 751
15 53
112 508
363 421
41 556
280 1159
343 831
73 74
157 712
140 1376
118 1022
60 118
44 112
192 480
118 484
74 990
335 851
438 662
352 626
217 1242
62 104
85 105
613 615
111 117
97 1395
307 410
187 431
58 1520
3 518
275 290
518 1164
163 1165
173 623
43 545
293 863
623 1260
106 227
19 136
136 247
1101 1658
76 132
47 106
14 167
19 529
132 172
26 123
147 561
271 314
657 724
83 989
85 528
54 456
451 498
94 480
641 802
106 704
314 331
44 502
48 967
74 463
143 154
138 142
359 369
39 44
60 113
72 81
119 1129
14 113
295 336
132 547
32 108
161 1038
319 927
523 553
7 544
550 600
19 161
286 639
349 799
645 878
73 101
154 157
70 80
485 1241
666 963
561 1281
279 803
291 690
357 890
361 813
237 532
290 441
287 629
326 410
298 639
311 863
961 1138
85 928
115 592
117 170
65 129
147 431
301 870
113 678
730 1271
336 408
695 1248
142 512
411 857
8 100
305 838
56 706
135 545
379 1646
203 568
154 378
96 683
32 477
289 865
158 159
381 1549
80 103
608 945
150 449
607 1448
57 73
284 329
421 829
12 431
65 117
666 854
38 619
21 1404
90 252
558 1023
115 255
97 1380
326 668
102 1002
166 480
335 629
265 947
21 202
91 679
548 607
21 595
133 363
594 677
279 829
105 527
7 491
358 362
195 733
84 136
80 247
410 854
614 730
128 385
65 534
39 733
892 894
368 1016
289 420
118 638
324 788
98 999
528 532
151 193
145 192
302 856
293 1055
145 1543
8 486
185 493
294 652
100 181
58 860
181 459
483 566
25 557
145 210
313 358
374 394
5 35
152 561
35 91
346 830
642 861
51 492
521 880
161 487
101 969
133 760
469 549
273 654
78 998
107 552
287 840
289 334
154 530
317 635
94 528
30 476
152 386
9 568
39 431
98 122
122 485
10 181
78 194
302 814
619 771
913 915
140 1027
52 73
668 837
665 879
316 370
485 908
471 499
58 497
364 724
150 423
52 617
63 945
131 1389
157 462
7 20
8 108
666 851
137 598
657 833
289 827
168 1022
53 996
631 1052
175 189
148 855
71 90
106 124
90 1006
475 609
279 720
13 20
49 53
192 255
334 418
214 480
113 592
42 178
12 700
352 645
150 644
295 361
308 417
97 547
219 1242
52 623
52 58
59 201
319 719
107 189
91 592
62 934
462 502
278 325
69 104
10 682
157 709
19 609
207 218
432 646
55 122
210 729
293 342
73 1258
74 620
190 241
71 518
230 983
97 955
18 916
329 410
157 232
421 548
98 110
81 201
90 247
117 478
174 451
319 436
61 959
336 865
112 175
16 71
111 618
62 136
124 1094
58 565
12 246
221 923
58 1371
446 513
40 93
100 489
73 194
97 194
19 955
286 307
117 191
323 369
308 795
631 877
187 247
443 468
639 854
67 90
32 167
264 265
186 1257
657 849
17 618
26 185
58 1054
117 529
302 642
299 818
196 688
306 361
412 827
21 533
303 838
100 523
38 83
45 90
12 172
127 527
487 910
71 512
12 122
98 968
95 127
83 230
177 547
316 349
730 782
1019 1649
7 32
44 1065
180 192
35 488
545 1285
118 849
192 1162
71 459
19 597
106 963
721 1047
423 722
39 127
47 584
263 446
195 620
310 413
308 420
104 236
465 593
235 928
633 825
185 471
47 128
187 547
473 773
299 350
231 247
44 190
58 1521
178 600
119 594
112 123
304 888
200 507
126 527
74 122
3 151
151 600
321 645
103 187
195 1183
108 603
639 873
20 534
21 990
651 834
180 1389
45 178
655 826
274 627
140 610
223 1242
58 92
58 1581
715 1362
64 173
272 433
434 720
417 628
366 827
279 425
184 477
110 620
331 835
361 870
273 324
65 86
70 904
107 119
192 464
106 437
306 889
273 319
277 331
45 866
231 935
658 890
117 493
330 819
60 96
293 1047
368 1297
111 596
69 114
42 540
230 528
667 827
185 508
114 959
43 246
323 521
134 1078
293 294
115 1000
726 813
1178 1188
337 1053
321 650
747 1463
566 614
41 527
758 1077
189 516
315 636
154 570
169 449
139 141
18 1128
414 1276
28 830
346 797
210 911
292 645
60 221
317 724
59 134
112 677
85 1394
78 177
451 991
145 492
58 961
319 332
292 430
152 188
118 1119
71 446
62 137
1178 1315
166 558
126 608
222 1240
726 864
122 608
76 112
280 890
597 1035
344 800
49 990
321 1158
332 642
299 332
50 167
160 530
196 1022
78 969
41 110
74 713
13 234
1088 1427
142 707
39 125
71 675
613 755
334 863
152 558
90 552
300 313
112 462
71 184
140 524
132 591
334 1204
132 613
83 582
90 607
423 878
85 498
168 600
291 421
48 928
168 462
284 806
322 369
150 860
229 1242
23 1077
414 805
594 713
83 584
40 613
354 435
364 854
104 732
620 1060
78 484
318 349
210 614
365 719
52 184
286 831
644 834
154 1022
282 364
304 652
109 232
280 815
431 1032
132 481
168 189
50 85
393 684
58 900
195 613
449 553
115 562
360 1016
429 631
70 1402
195 1685
52 471
28 689
92 162
284 815
95 167
61 62
30 144
20 619
385 1513
330 633
7 131
50 492
153 449
1097 1098
315 341
84 112
339 890
28 177
668 842
59 166
181 245
821 852
284 808
339 662
388 947
48 67
102 558
28 828
290 434
22 125
27 123
369 660
111 154
334 638
90 458
333 845
347 628
162 447
228 237
162 566
652 820
837 889
939 1721
58 825
326 649
286 631
338 644
52 172
306 339
71 228
32 201
83 622
344 662
200 1293
509 524
57 598
214 1503
329 640
352 719
65 85
70 1000
346 822
144 166
76 682
656 837
232 562
85 89
286 306
304 641
135 140
317 722
731 733
668 890
46 69
1448 1492
151 550
172 443
288 427
80 477
370 821
353 441
607 615
635 639
352 410
627 642
142 597
319 726
162 731
148 1042
289 322
548 677
645 651
10 76
165 485
630 660
70 619
385 1146
20 91
361 844
242 888
327 633
123 161
669 675
71 144
190 1076
198 600
345 642
910 1416
375 399
118 237
559 953
118 1273
102 142
319 824
160 1022
190 192
70 755
13 485
120 213
47 782
137 513
52 53
152 368
67 1367
145 165
301 726
71 618
138 139
186 190
97 170
7 128
192 910
117 137
76 524
631 847
547 866
205 219
636 861
178 1380
25 711
49 170
167 268
319 408
45 142
928 978
275 277
414 432
145 855
814 888
413 726
47 67
57 609
314 441
60 104
331 423
361 791
272 435
32 490
190 1058
658 795
52 920
49 707
265 609
605 967
91 169
56 140
201 729
71 625
740 743
566 702
21 247
665 876
309 794
105 688
98 460
21 60
57 513
20 608
284 1119
106 600
101 954
291 889
71 1033
108 939
363 1050
619 912
90 882
5 23
58 758
512 516
651 829
71 166
44 1027
28 417
1084 1088
225 378
658 1051
275 344
5 67
290 841
329 844
73 116
46 117
306 313
37 90
206 684
47 619
319 1015
106 1157
345 815
174 497
250 617
83 101
274 890
502 514
447 954
128 485
304 412
18 489
665 819
152 383
38 100
142 162
64 613
84 268
28 150
152 1359
254 950
46 576
361 834
21 548
28 166
58 1008
547 1055
419 666
355 634
54 1110
46 142
104 154
102 473
292 879
307 642
331 648
637 806
337 344
309 1199
646 814
411 810
163 546
43 114
20 244
117 1552
73 598
21 1131
21 950
304 367
96 1000
52 81
246 487
361 814
140 226
52 519
161 505
34 65
364 434
518 1425
335 815
30 702
254 259
1178 1317
58 704
651 849
228 922
59 108
90 128
329 851
163 696
334 866
58 625
93 108
20 926
27 456
2 84
140 461
524 1676
73 992
623 1093
548 1065
65 189
195 196
113 556
361 369
272 310
90 180
729 907
283 641
321 803
356 1158
111 152
26 603
97 1399
43 85
196 566
27 64
595 1108
20 70
12 170
597 1380
7 548
73 950
38 110
40 688
109 571
57 107
58 563
106 916
310 335
38 85
290 856
90 615
410 1159
414 724
313 654
277 645
302 849
122 620
56 169
46 449
26 38
195 1542
658 863
58 777
385 1479
78 115
600 702
850 927
188 621
166 607
118 1071
58 1362
97 608
469 503
634 639
226 1569
332 667
670 1449
313 348
118 228
477 1117
338 631
336 1050
53 102
369 844
297 806
338 361
641 842
253 255
288 1308
369 766
1098 1519
524 954
8 469
303 422
11 48
13 609
58 378
345 797
379 396
475 625
290 325
553 1470
48 129
106 1305
7 164
48 62
17 123
83 940
121 184
61 1312
64 548
668 872
306 667
163 187
67 187
43 140
154 1257
320 667
553 1607
310 346
85 524
274 331
20 446
334 415
45 1162
229 232
28 146
191 1116
346 434
325 431
161 478
321 1047
59 513
327 800
343 362
607 1763
319 844
231 1218
69 681
295 324
54 76
411 814
639 805
52 185
114 698
329 722
1171 1318
435 646
246 751
25 232
47 170
21 508
446 498
90 1363
552 1772
161 1021
921 922
5 40
42 186
152 1094
101 125
289 719
70 549
278 790
63 596
410 835
28 159
274 292
684 967
635 806
52 229
300 329
20 518
37 131
51 487
631 804
287 1047
303 1054
32 190
56 622
188 1117
649 820
210 704
73 1135
291 315
336 864
193 597
83 431
58 1066
30 717
462 1257
180 237
365 726
30 194
33 113
247 935
58 350
53 175
327 427
154 1217
31 549
286 367
106 1293
277 799
74 104
503 1339
451 518
666 723
497 538
285 346
1019 1220
5 24
364 649
620 1077
112 1829
108 156
373 1146
304 642
548 1029
130 172
112 518
811 849
85 107
8 569
432 649
608 1060
21 142
77 472
306 1307
345 650
313 870
41 113
181 603
15 1074
161 733
60 208
292 806
21 102
152 265
31 122
62 607
353 664
468 606
52 566
334 421
18 57
161 484
28 169
28 1258
20 946
412 860
335 344
235 942
38 534
614 623
294 866
550 566
17 198
52 528
231 952
271 283
112 191
550 1416
310 642
518 620
98 681
355 875
109 114
653 854
83 606
57 137
157 781
314 640
109 503
25 112
36 69
344 637
80 538
349 1159
421 662
142 165
348 628
1177 1319
9 268
289 767
231 397
685 1396
720 826
49 517
190 496
431 1035
112 541
444 733
196 505
118 654
102 172
516 538
97 956
174 512
70 579
73 123
517 955
280 433
83 1013
308 867
108 527
472 606
18 468
502 997
361 865
666 796
186 547
18 263
97 708
17 465
84 771
365 423
9 131
271 286
38 713
189 593
550 704
502 1542
201 363
181 502
128 1002
25 118
117 945
331 889
336 655
95 684
64 594
140 774
337 823
144 192
157 733
349 435
174 707
306 367
334 1158
265 779
236 949
102 195
475 713
31 70
549 575
53 203
829 856
20 231
104 145
162 477
286 340
12 175
28 127
19 553
108 606
354 439
340 644
90 466
642 806
496 513
90 513
82 527
260 1667
198 487
268 613
139 688
62 68
309 340
410 820
150 511
85 584
157 537
115 162
302 419
340 720
273 638
38 43
567 1448
291 306
73 465
160 539
668 820
317 723
38 154
28 198
97 491
256 263
30 695
43 117
65 115
279 1161
119 127
94 916
94 512
91 540
172 178
211 1240
135 190
628 879
484 729
241 928
294 665
820 844
38 502
168 734
114 601
723 831
150 516
281 292
147 512
275 810
59 956
118 235
333 667
148 694
241 518
145 201
16 41
19 129
170 465
123 470
354 427
78 735
290 637
319 1051
126 562
410 690
651 889
552 607
631 801
190 597
292 413
597 1006
300 339
165 729
102 775
152 246
104 733
110 488
94 688
232 1400
393 930
89 398
18 490
487 679
367 438
605 685
247 1009
257 1442
151 457
733 1095
98 161
524 533
26 472
497 713
510 773
101 247
236 944
89 110
336 659
327 329
660 720
717 757
192 558
350 790
431 658
18 33
318 723
89 111
139 694
108 186
368 708
74 111
667 801
20 88
77 102
57 89
161 164
286 329
62 90
117 960
337 856
509 1445
164 237
74 1074
329 720
3 166
324 799
20 711
52 714
297 426
296 888
300 353
280 319
943 1215
101 151
231 929
100 451
331 719
538 782
581 1347
166 181
411 767
126 621
34 174
345 810
290 804
21 550
419 646
118 722
145 550
335 854
41 114
38 52
83 166
140 561
550 1115
286 300
191 1841
137 475
20 44
370 409
335 634
307 1198
1171 1186
58 734
730 941
102 567
30 514
120 186
787 1203
324 442
7 492
300 346
98 182
104 127
655 795
287 795
30 1095
109 540
28 102
2 617
313 626
628 857
555 597
198 201
304 329
273 333
90 171
59 79
39 487
96 682
32 105
961 1108
90 698
97 457
29 181
70 116
129 161
284 638
39 562
337 834
653 1055
195 907
120 379
292 339
21 596
305 842
38 140
52 464
52 620
308 629
290 1046
459 466
192 1273
132 1260
410 862
910 1095
76 518
103 118
221 938
636 831
150 498
521 878
195 1078
314 719
651 827
186 194
3 542
294 1204
297 1204
600 910
102 498
187 270
668 1196
11 98
284 644
181 736
109 461
1185 1188
496 505
336 658
641 1053
190 393
97 202
492 1191
92 465
362 834
13 81
555 556
83 488
1092 1143
7 185
459 507
8 373
7 73
275 668
210 526
17 200
287 826
117 488
558 1404
118 126
103 1652
100 513
19 622
864 881
418 651
307 666
319 654
281 648
77 98
200 700
42 444
594 600
52 1235
69 513
640 857
325 426
414 1015
181 465
641 813
122 1183
90 704
109 458
331 1048
231 240
441 631
299 820
299 421
533 1450
71 1312
591 601
186 1542
21 1311
83 956
7 542
39 46
356 442
345 809
309 720
309 1120
52 154
945 954
497 751
362 853
124 597
152 177
18 96
366 663
313 429
339 668
413 800
90 1297
174 449
58 876
331 420
346 424
324 418
287 640
289 629
29 486
690 793
165 462
55 71
289 846
7 495
265 490
47 579
76 136
303 442
353 649
163 553
67 172
265 374
520 538
77 467
628 792
298 657
18 55
192 528
162 200
73 549
50 108
21 717
102 570
397 473
413 662
645 853
52 916
188 193
17 178
305 818
985 1087
268 937
242 429
74 1072
144 511
834 845
161 941
273 643
446 497
27 154
33 36
466 613
355 629
76 87
666 801
662 802
44 501
423 665
492 1064
260 900
299 420
19 534
119 185
341 665
161 542
306 799
59 1072
74 758
131 397
200 206
157 717
148 446
97 514
19 527
969 971
185 1554
332 645
501 533
336 849
156 441
31 107
18 118
247 940
90 317
657 845
79 122
148 230
307 650
223 237
47 678
7 493
18 476
65 84
118 196
337 818
124 181
411 830
356 819
140 147
636 646
464 503
112 128
613 1702
9 548
52 713
308 869
83 104
345 876
111 1110
106 180
297 889
313 847
206 248
114 117
292 350
409 428
324 630
230 954
179 505
667 722
39 705
97 1009
73 518
1001 1344
44 184
503 1797
118 882
667 800
346 423
707 1110
492 570
315 337
12 71
465 487
150 274
123 1007
32 152
466 700
112 173
21 170
46 1183
1174 1179
162 196
280 668
17 60
1074 1077
449 1072
310 652
497 781
324 432
157 159
715 1545
58 343
628 812
198 759
150 178
651 840
162 1302
150 171
133 187
35 101
111 224
1219 1686
494 510
170 247
356 816
90 1359
123 1024
71 619
101 958
210 938
281 626
61 527
1482 1531
11 620
16 85
289 836
45 187
119 157
178 471
1182 1183
607 1572
117 601
411 807
314 927
733 758
58 180
65 235
385 482
151 552
412 442
174 553
59 176
308 816
91 596
283 653
1087 1432
97 1267
348 412
94 1299
72 73
18 446
58 954
185 546
157 550
341 369
192 1115
85 562
151 620
82 110
244 619
107 553
78 1273
50 112
297 632
122 194
47 493
67 129
49 447
657 798
522 524
180 911
60 164
562 599
509 676
532 548
346 630
287 317
28 180
148 1021
367 767
629 721
178 730
88 383
6 194
142 150
28 436
9 74
167 959
477 1116
413 630
42 60
90 824
16 78
43 956
81 108
308 663
284 1157
518 607
117 712
135 1404
449 620
331 863
152 180
30 505
84 459
264 266
46 56
78 97
58 265
128 473
917 922
105 1520
327 370
38 1408
237 516
71 538
353 791
189 707
246 497
174 593
348 652
73 568
73 144
70 195
150 186
58 1700
109 524
646 807
119 618
755 1077
191 1192
465 698
20 105
58 1048
303 811
640 879
29 127
65 73
639 691
275 324
1367 1537
849 890
69 100
158 160
22 65
319 659
30 1031
90 1228
292 330
18 488
122 475
20 76
365 788
271 323
235 950
289 1184
32 1376
606 684
553 1606
345 792
166 1023
44 517
337 338
313 810
300 628
723 849
374 385
21 1258
339 658
114 974
459 907
644 828
302 626
118 154
163 532
297 875
9 76
71 545
84 114
297 856
121 188
331 341
123 561
48 965
323 362
298 962
286 290
45 98
16 98
636 643
558 621
185 1333
132 907
308 637
91 102
566 1395
34 593
210 221
334 963
106 135
210 514
494 529
73 234
154 465
85 1004
250 1033
60 1094
122 135
225 1242
60 74
278 814
95 959
635 666
108 198
521 636
292 1120
279 285
20 86
257 784
464 778
136 468
362 413
1096 1106
567 1492
646 816
589 1489
49 185
46 172
181 443
1154 1155
1176 1326
284 319
274 412
151 1095
62 1108
135 175
353 837
71 591
125 518
367 815
13 683
28 283
729 876
334 441
286 368
52 220
44 230
90 1543
313 357
287 801
640 644
313 824
325 800
97 591
652 819
302 348
58 827
58 624
27 127
299 819
46 1298
187 477
1060 1412
46 713
84 137
35 1129
109 556
242 393
181 467
421 631
653 812
90 194
164 502
31 1007
49 1006
84 501
52 1183
607 1268
97 115
451 548
319 808
53 226
758 1273
353 828
667 842
58 854
73 137
119 128
166 457
58 143
97 568
144 836
19 20
413 827
90 1698
345 878
90 956
41 96
119 475
47 114
162 476
213 1235
78 465
180 1218
11 203
14 203
58 428
288 840
33 78
32 507
42 1060
349 814
59 102
145 1199
26 608
657 857
313 1050
140 553
327 336
318 324
118 806
665 1047
91 556
60 116
8 18
242 279
8 513
135 562
362 626
189 483
122 547
487 1553
355 889
27 140
144 729
21 459
52 516
12 76
90 234
90 133
90 184
113 680
7 237
106 568
642 827
489 529
655 823
150 776
157 168
169 884
337 826
349 844
131 490
58 705
210 476
148 1620
62 681
271 329
83 140
285 889
154 179
166 247
177 449
112 514
157 420
641 793
11 189
119 486
71 511
42 247
111 155
286 819
152 169
367 650
185 443
411 825
263 464
331 351
46 529
160 182
434 871
302 691
722 852
151 597
242 729
313 813
150 506
319 344
600 1527
35 1000
158 161
28 489
224 1238
135 566
451 478
325 811
628 818
242 871
13 111
287 1052
31 68
337 626
552 1470
355 766
58 275
152 1311
369 809
39 913
74 610
126 165
129 475
90 383
132 534
369 962
293 626
516 751
356 427
644 837
151 454
628 724
291 878
40 187
322 645
276 657
58 1397
132 982
53 544
85 534
500 924
279 857
483 1114
192 623
473 489
298 319
65 98
23 112
364 791
53 108
30 677
660 806
346 814
80 490
274 834
70 160
1176 1180
53 190
810 962
301 829
110 117
623 735
44 156
20 43
37 476
637 653
160 1028
299 798
641 862
115 616
6 73
44 151
40 196
400 482
327 362
46 85
507 570
309 433
58 160
280 655
218 1236
18 193
87 1110
299 431
365 827
45 232
487 1076
58 853
41 456
410 826
79 178
282 650
122 133
24 52
188 497
550 594
502 556
292 766
53 106
98 444
169 528
6 173
364 857
366 882
38 177
301 725
334 962
41 61
336 854
126 132
58 437
83 1131
108 1654
280 878
324 656
192 477
132 518
33 616
7 559
152 495
36 74
132 1236
413 656
298 337
366 840
908 943
286 334
666 815
516 1095
809 862
152 1219
704 730
98 449
126 151
333 690
192 471
302 347
961 1267
148 1425
18 1288
260 1525
9 54
21 594
118 827
118 1258
30 957
315 362
140 777
337 836
207 920
195 363
100 607
53 609
40 181
24 552
511 1146
180 1183
412 640
108 758
278 797
160 999
343 649
318 841
232 734
289 359
196 203
210 528
427 657
49 162
201 497
21 463
80 117
364 788
651 869
90 479
100 475
733 1416
345 795
195 1003
198 907
154 702
70 74
164 594
98 775
274 347
348 662
188 489
151 506
291 847
290 837
60 253
97 490
1215 1217
505 518
668 857
362 875
315 640
429 666
361 650
303 436
1092 1517
175 186
140 512
213 1239
52 236
300 412
313 846
663 844
653 846
349 866
354 880
38 609
283 720
956 1228
21 700
105 1002
52 1299
289 294
43 135
28 1242
122 252
361 833
308 423
50 556
40 176
79 102
5 15
231 942
9 449
1433 1461
335 859
44 136
346 855
118 168
49 526
164 1069
346 727
369 876
344 646
566 604
35 136
71 195
636 829
314 329
53 510
180 230
635 655
289 413
290 878
651 878
81 117
399 1343
193 520
86 112
287 441
1019 1622
69 70
340 649
166 447
4 192
284 641
492 1553
58 105
475 969
188 688
5 88
170 174
73 706
283 290
121 174
205 223
53 516
231 1269
613 1285
632 812
417 721
58 838
152 203
236 255
279 876
8 192
558 594
142 505
47 49
209 225
122 180
20 986
295 630
84 549
340 658
356 869
14 579
662 1052
413 840
291 295
288 315
729 1370
44 1037
64 498
67 561
641 877
207 917
366 826
180 1535
831 874
44 105
732 1093
19 236
167 443
8 90
190 528
19 105
20 235
526 601
152 1059
140 199
131 751
83 621
118 535
117 214
363 876
12 494
73 499
339 665
156 265
28 677
148 451
152 490
350 413
98 570
355 795
2 192
242 788
296 721
43 109
154 549
192 446
60 1304
649 719
27 191
41 71
90 431
60 228
287 418
613 614
1431 1433
658 844
492 730
516 557
190 620
672 676
51 468
412 833
831 866
497 956
131 520
84 1002
457 498
191 597
617 707
17 18
210 230
28 56
730 1114
112 932
301 873
346 833
1322 1334
287 723
354 423
322 889
58 169
35 680
112 520
131 205
630 831
19 504
589 1600
496 510
303 828
335 1051
117 186
354 1305
172 457
58 1110
1279 1696
73 80
1427 1431
241 610
361 418
307 313
353 640
44 500
58 1422
685 1268
98 1243
166 456
68 97
112 151
80 456
462 751
37 232
126 492
147 152
363 882
71 72
115 969
288 833
628 839
1026 1389
18 126
343 835
224 492
364 790
237 1238
150 1050
653 855
113 562
192 1245
30 1543
668 1199
410 848
17 194
336 873
363 647
17 195
132 471
250 946
298 333
166 180
83 616
353 876
28 924
326 665
112 728
231 371
108 512
106 431
487 585
336 861
107 527
449 528
126 234
39 466
284 326
293 806
400 1143
234 496
185 507
361 417
361 816
115 189
126 1706
321 629
242 277
62 1153
418 628
279 1157
76 185
296 366
662 795
100 768
364 415
44 78
26 99
90 1268
487 940
646 810
75 172
242 852
315 648
550 1095
91 110
344 666
242 838
64 758
96 163
449 476
23 466
252 700
341 644
83 1406
195 528
8 481
31 517
133 196
647 722
312 659
449 492
177 232
210 363
546 1418
410 1184
629 890
74 126
594 1162
322 655
290 300
98 1312
329 1053
81 89
302 358
346 664
294 300
39 473
49 504
150 874
75 562
33 85
13 35
236 945
19 989
272 429
102 673
60 229
315 365
584 609
301 881
71 1311
1005 1803
27 174
151 187
366 723
19 771
318 412
122 169
643 889
492 615
1117 1149
181 1003
296 299
152 160
44 540
750 1450
317 630
116 579
5 70
147 150
312 662
665 719
142 478
411 690
369 642
122 235
60 923
363 521
950 965
319 890
318 365
118 540
720 850
288 644
152 677
80 698
150 878
644 878
12 173
60 167
318 1052
399 1494
505 539
165 166
449 1065
45 1135
334 1055
411 873
5 95
96 100
321 797
660 860
150 1047
497 1371
303 871
666 802
54 467
74 534
152 525
446 567
208 228
165 479
120 208
49 683
235 732
314 339
190 516
284 664
113 128
410 656
42 44
12 707
664 666
151 717
32 164
411 664
318 627
299 691
603 1108
83 383
639 831
43 151
634 657
681 989
126 169
164 228
117 167
335 890
911 1058
43 247
110 126
70 87
73 87
20 167
118 167
721 795
806 820
27 473
102 600
301 850
662 839
280 637
1033 1202
497 714
18 472
319 1120
250 610
644 831
13 570
83 768
106 167
644 851
1176 1324
545 620
154 552
132 875
393 935
6 187
70 169
548 1035
76 490
210 1235
131 167
477 677
58 834
328 648
449 1069
284 656
97 200
120 200
231 620
200 253
237 1522
312 628
80 96
282 361
1085 1431
73 997
152 507
408 413
411 852
939 1549
1092 1514
321 875
498 513
97 162
290 1184
644 861
246 485
114 246
78 623
998 1108
642 667
20 597
16 33
142 161
58 638
161 700
301 867
81 195
90 490
135 265
729 1022
72 607
154 182
27 135
412 643
286 808
309 818
213 227
21 501
164 559
31 113
235 264
651 860
163 548
337 832
321 690
340 645
702 734
12 95
665 722
60 613
362 863
242 548
123 173
292 369
24 713
83 555
80 694
316 653
3 541
313 721
53 1002
307 830
1011 1604
506 880
733 1076
74 484
177 507
207 921
51 177
631 797
348 641
232 547
613 956
154 1216
123 150
20 123
317 640
76 579
55 611
1317 1334
11 35
294 830
38 556
34 686
108 248
21 70
118 1048
230 734
112 733
101 115
299 629
20 383
90 167
160 449
83 154
370 847
191 553
40 242
71 991
55 73
474 552
118 529
287 420
30 40
42 596
326 1307
279 794
607 679
308 825
290 358
145 559
118 157
154 729
109 470
150 797
21 507
358 641
235 257
25 45
418 668
226 922
58 325
306 410
70 90
38 196
193 487
124 594
135 507
112 1389
21 132
150 152
83 247
118 1015
132 824
74 186
322 626
285 362
91 579
290 626
97 565
123 246
283 335
115 163
31 87
59 152
317 336
52 181
125 486
279 658
106 1238
57 132
516 558
331 430
101 123
184 490
314 658
642 666
519 731
577 1675
721 856
343 414
17 124
8 98
333 831
360 719
5 71
150 855
286 349
627 806
28 916
200 892
27 81
81 611
285 347
146 449
885 1613
44 717
43 547
303 434
145 537
481 597
122 206
309 441
281 636
327 719
20 431
1437 1440
132 541
44 1000
83 368
52 754
207 230
85 755
268 544
71 1035
333 792
