% processed bio-CE-GN
% 53683 2220
135 283
37 343
1134 1177
1173 1374
1326 1404
583 1404
76 328
77 585
243 660
91 996
132 479
180 277
318 1012
440 521
233 256
1521 1546
198 724
19 320
555 1551
729 789
732 1675
299 1404
377 463
660 740
324 638
228 712
1081 1203
32 974
266 1546
505 513
713 1137
12 1423
1333 1595
563 1040
1104 1184
184 1143
119 703
1424 1425
72 892
515 970
11 149
901 983
440 1413
388 563
60 66
521 591
26 650
418 788
99 1047
307 483
141 835
461 670
893 1871
94 381
90 319
526 1268
167 551
101 653
311 584
514 544
770 994
564 568
768 783
244 347
544 559
145 360
51 250
222 853
368 1880
299 334
1463 1704
266 517
343 397
235 445
215 643
390 1007
79 85
677 1309
21 597
1098 1148
88 1545
17 654
208 342
63 216
788 1115
338 504
577 1232
940 1735
184 373
1160 1323
25 621
275 368
1092 1323
507 568
1523 1531
65 1119
597 1136
1345 1441
310 1125
892 1262
499 1110
951 963
52 160
126 1316
247 381
485 977
50 925
1372 1439
840 1177
519 1595
84 86
511 1709
652 1162
202 763
1973 1976
375 1315
99 272
586 815
394 907
407 412
119 335
50 1037
369 700
27 1122
381 962
58 489
144 234
580 1328
242 722
440 623
630 983
509 941
191 553
119 389
193 550
316 981
499 1070
70 1055
129 326
881 1252
58 63
69 1109
786 1496
31 1707
570 898
326 1627
169 1253
359 514
132 1333
954 1328
632 1233
371 902
89 1074
701 1377
511 590
25 351
423 425
1111 1559
854 1342
368 1315
368 1637
33 1399
935 1176
189 763
1565 1566
755 794
911 963
165 1195
14 753
418 436
795 1260
312 1362
933 952
317 509
1524 1549
728 854
274 765
40 1042
179 440
340 1330
498 1955
624 912
107 643
2 1272
54 1172
326 462
434 1122
1326 1973
84 1503
369 1461
111 347
104 1704
461 942
579 1249
305 1126
180 715
26 656
771 1055
1585 1876
938 1297
261 1369
5 1279
290 398
222 291
299 800
1177 1334
1142 1334
254 538
1128 1138
90 203
11 1462
79 267
1060 1866
251 330
317 1127
453 902
26 1080
287 810
341 1844
336 1016
771 940
70 88
484 1197
334 570
197 795
347 1297
962 1555
1482 1532
287 777
141 677
204 1559
1410 1656
360 1112
91 1116
17 1321
1301 1533
938 1110
1528 1531
88 1165
229 1623
45 829
328 1127
1126 1290
127 895
764 1369
322 776
191 268
652 1004
138 736
509 1006
250 934
390 1105
460 1128
377 755
496 996
1400 1439
925 945
771 1264
666 1556
225 324
395 632
510 1670
169 1015
991 1342
499 1632
439 994
39 180
737 1677
319 1110
294 303
238 727
66 921
284 1437
440 453
125 857
131 1380
495 1311
42 546
320 484
873 1090
45 481
175 309
806 890
576 1357
23 130
1284 1517
572 642
171 441
1284 1594
218 1090
814 1200
357 1067
430 970
970 1496
36 1428
486 1028
312 530
678 1473
270 496
56 1469
1500 1611
357 692
305 1309
941 1328
92 234
815 1281
495 509
96 390
98 101
239 677
759 1779
1063 2174
526 546
1325 1638
551 577
366 885
529 550
14 267
551 871
684 785
218 1234
244 1662
95 1130
573 1249
661 1096
454 948
364 662
712 1084
109 466
1140 1445
786 1636
287 655
312 338
537 578
692 1007
450 1759
70 1863
1612 1614
465 1423
914 1403
271 563
242 345
54 99
326 497
569 1270
1572 2042
236 450
272 1439
88 1092
103 1269
50 266
180 213
18 696
782 858
1285 1301
729 1471
836 945
178 199
350 1231
736 934
813 1451
474 865
836 1411
394 1725
753 1103
345 1070
325 696
448 1266
1060 1647
176 1349
243 302
374 987
36 180
519 864
164 908
76 1175
1023 1095
1448 1480
515 605
18 983
110 1138
769 1014
817 1038
420 761
60 830
153 214
13 377
22 1270
983 1552
21 101
53 980
209 1315
1146 1322
345 1237
390 1843
50 134
49 80
819 1192
318 1603
511 551
1297 1397
450 1503
320 1126
140 453
167 295
838 1155
263 668
675 1297
624 804
279 1496
550 579
74 328
79 356
610 616
213 1013
59 1095
736 911
20 331
266 944
1574 1575
1109 1627
622 1033
168 792
382 1064
159 1508
28 482
277 561
271 1603
291 384
286 378
213 371
160 302
678 979
101 331
554 1323
730 1099
1407 1408
29 346
67 525
1216 1228
981 1268
159 255
158 457
983 1600
474 544
269 286
763 1079
459 1503
36 119
19 1239
46 918
901 2141
25 1300
238 319
675 1138
1565 1570
221 688
901 1003
75 1192
1192 1450
714 1043
109 644
496 1479
63 584
642 710
858 1640
316 1244
42 673
996 1252
1126 1404
677 1557
846 1875
193 382
104 584
170 368
667 1102
197 1513
384 875
1145 1319
1249 1255
286 298
802 910
483 677
251 630
274 1123
45 830
190 834
219 483
855 951
526 640
78 597
190 1585
1137 1140
346 1415
12 570
328 1125
117 1409
164 584
180 988
936 1376
605 1077
175 184
179 895
118 360
515 1074
1118 1594
741 890
700 1128
851 920
357 389
57 260
975 989
348 1004
366 1135
907 1285
126 453
270 1256
287 1438
27 814
668 1503
150 180
32 969
915 1517
75 1797
1033 1084
54 82
272 1067
67 1930
961 986
271 1335
824 950
245 1114
299 846
480 1503
385 1323
157 231
526 564
834 1720
756 757
203 223
565 1249
95 386
240 1123
827 1939
196 320
291 388
133 460
212 1585
386 530
786 823
447 1125
407 1140
983 1003
726 1415
795 1555
661 1080
48 1069
510 587
315 2164
41 703
413 432
431 1766
256 960
231 810
1239 1469
90 170
29 77
345 1063
1310 1333
52 94
753 1183
1038 1210
257 805
4 463
377 1655
12 1327
1300 1683
533 588
15 218
496 639
75 1655
36 203
180 261
57 388
442 783
170 1876
93 100
501 587
267 1813
202 705
299 504
519 576
105 642
475 600
37 986
695 1249
562 1341
991 2049
1264 1700
45 135
32 509
160 940
899 1109
11 587
14 357
220 572
593 1345
245 896
180 1309
2 1286
138 342
48 1030
478 915
1070 1480
154 753
192 901
112 989
496 1000
1287 1303
593 866
1217 1218
558 585
418 592
341 947
184 700
50 299
893 1503
1064 1141
30 705
572 1721
401 425
70 1603
1329 1489
1146 1149
92 1320
89 412
412 915
536 592
246 367
649 1358
297 1463
937 1446
228 1302
1052 1342
449 840
161 933
172 687
1503 1548
705 898
721 1684
637 848
92 268
365 1235
267 459
22 369
489 492
1345 1540
101 1720
11 570
878 1790
220 1895
125 677
163 742
133 803
813 1548
338 677
1037 1308
92 1109
571 592
636 1055
32 1319
346 733
776 1035
699 802
141 192
374 1043
305 1364
1142 1393
61 326
560 1381
503 592
1001 1023
29 1308
73 373
134 739
42 223
333 893
125 1034
132 619
945 2000
997 1008
117 807
140 460
170 461
1088 1308
28 590
189 205
298 1099
101 485
342 384
767 1768
78 1336
63 97
588 843
522 565
892 1871
167 834
1533 1534
365 539
89 358
914 1436
360 913
30 253
465 1421
483 551
706 987
962 1428
18 1124
1524 1546
76 217
388 1136
216 1006
72 697
190 284
886 930
1095 1436
133 142
506 590
95 499
230 1308
319 703
317 800
784 1310
193 482
1223 1696
941 967
726 986
134 387
135 1283
10 558
125 217
163 167
176 334
331 1246
1116 1642
1387 1682
81 1642
1572 1574
803 945
551 588
776 969
189 942
41 580
501 525
229 1235
504 1142
167 910
122 1799
819 977
172 256
321 1146
1229 1231
136 1019
721 1404
147 267
677 1164
167 1099
346 407
389 957
46 231
36 1557
58 1451
144 670
717 1217
341 1422
248 619
14 499
121 780
760 1097
100 584
1239 1374
102 1309
58 1281
453 1103
932 1122
255 341
1313 1869
75 948
317 910
294 333
858 1428
105 1808
22 466
898 1898
624 771
358 586
186 1715
603 1071
156 1162
461 768
54 915
1261 1973
295 1072
1056 1088
255 342
67 1608
855 990
17 950
278 881
486 1307
252 1162
1009 1330
1411 1614
460 776
53 144
84 89
523 1110
655 656
71 916
1142 1557
319 1297
480 1188
520 1307
1380 1521
459 508
365 1251
1003 1259
304 763
440 498
273 447
660 936
212 1341
98 104
342 881
56 327
697 730
255 677
167 1117
94 1534
284 1050
317 1118
26 310
884 903
84 208
231 980
312 654
53 474
695 835
167 224
1566 2041
736 1040
1348 1439
225 388
726 1393
344 1096
147 1117
957 1552
1575 2045
810 944
217 1741
242 1350
40 1307
199 455
658 1050
1475 1899
16 724
1524 1536
731 1260
16 37
325 1096
170 624
732 1025
409 935
985 1706
584 636
483 495
913 1048
127 584
913 1702
76 364
712 2160
342 837
83 89
1068 1463
119 1150
62 940
1097 1423
264 540
287 1270
134 908
28 815
68 802
640 1058
36 1556
50 523
1236 1296
864 981
157 379
718 1064
730 1647
69 850
90 1096
63 264
911 1662
386 1022
342 1428
231 1428
119 1647
390 888
510 593
784 1301
269 508
62 86
1463 1896
21 1496
732 1557
923 1142
526 856
888 1406
304 631
216 706
384 641
74 216
304 1138
1168 1176
611 1521
334 2150
85 504
262 869
108 530
95 479
1068 1458
136 499
243 502
235 1404
208 1503
454 1683
1157 1265
115 284
1084 1757
344 979
792 1317
69 394
194 802
81 1428
107 719
898 934
145 240
114 1099
142 1141
364 1104
123 211
1309 1312
792 904
22 214
244 787
325 1234
524 1722
257 865
358 537
222 785
69 396
113 562
510 1356
91 332
149 2198
95 636
457 995
171 1360
102 907
114 1262
503 579
36 137
978 1053
499 736
11 1793
810 1063
193 1504
368 858
68 1491
630 1875
111 1144
100 979
738 745
581 640
70 828
1361 2070
203 722
151 673
901 1350
881 1239
875 1242
1313 1871
318 365
67 372
145 310
287 2152
784 1251
65 387
100 273
665 1406
412 763
53 234
52 83
584 732
23 701
1440 1448
150 167
395 1069
12 1596
54 1143
835 1481
568 910
120 164
692 1000
1063 1812
98 397
500 1559
168 1297
163 356
46 897
410 417
1052 1678
425 1381
777 1247
77 1709
442 1248
585 1174
79 677
530 1171
106 450
1484 1521
252 930
636 1556
1090 1244
466 1063
950 1247
224 908
1112 1690
48 1026
544 850
243 782
196 216
130 954
18 543
988 1040
291 495
91 222
1030 1856
267 1251
279 1087
515 636
888 1965
225 830
399 433
783 1020
436 778
544 592
125 530
951 994
659 716
39 543
695 1408
122 941
168 1467
1231 1963
299 463
737 1418
834 884
583 646
403 1389
730 1986
949 1369
55 86
216 1306
991 1333
359 1712
221 1655
513 543
538 1405
76 1035
326 916
52 128
184 732
580 1089
671 1654
356 376
28 581
205 374
910 1372
654 1371
310 834
992 2093
530 1393
711 1054
583 2097
116 1642
1703 1875
32 647
20 445
885 930
234 260
45 736
1035 1212
242 857
59 347
148 235
189 1412
1406 1426
785 819
566 1323
41 1919
454 1596
502 864
164 184
235 403
737 1060
459 1095
397 542
48 1068
149 1526
767 1776
70 85
88 1550
18 1730
471 911
150 161
403 767
131 1324
358 516
44 68
29 149
68 1512
30 384
263 1115
330 948
435 884
63 890
516 565
569 866
824 1098
160 283
602 624
729 1617
824 903
17 712
712 771
297 1315
248 1212
164 266
53 1605
99 739
814 1021
140 376
322 960
630 944
393 1341
59 951
641 1418
73 990
579 1163
152 946
270 1324
508 605
212 1264
369 1256
85 1308
244 1703
486 1113
892 1869
792 1095
525 817
14 897
359 538
110 310
502 517
81 1054
526 587
557 1253
298 1187
149 1828
338 875
49 649
829 1058
261 652
1110 1630
48 49
169 643
779 1014
102 263
194 760
14 219
526 590
128 218
231 863
1127 1400
277 1056
527 859
101 823
79 279
507 1591
1113 1195
169 776
136 763
1632 1633
111 248
1044 1373
72 85
122 650
125 466
1568 1917
262 544
54 921
45 358
508 1196
691 705
717 1221
446 566
1209 1465
205 343
652 1805
565 1351
1087 1814
538 708
382 581
278 834
900 2080
42 1124
172 940
458 931
94 641
307 1496
502 859
776 1835
1232 1300
44 97
1087 1328
1097 1430
332 1256
101 283
629 630
83 127
105 895
431 1776
380 2121
307 476
67 1128
30 376
11 75
165 399
450 901
480 1814
599 1010
74 1335
82 1023
521 640
1430 1555
683 997
319 714
641 645
954 1153
412 1334
206 1326
398 950
13 93
645 837
523 770
98 1376
374 958
940 1194
412 593
1345 1387
519 562
830 1297
726 748
101 635
286 344
103 679
220 1662
1221 1222
764 931
526 565
2 1283
48 397
279 449
286 985
455 643
516 843
208 486
466 703
818 955
480 953
340 1403
510 526
159 211
838 1099
510 1253
81 255
122 576
320 502
664 795
1097 1675
144 970
76 144
397 540
661 713
182 1053
788 1308
767 1784
350 472
225 566
480 1099
552 569
278 912
338 1642
60 699
1007 1556
75 442
1122 1640
545 859
599 948
485 1256
283 1060
179 256
897 1070
515 902
169 1509
177 580
925 986
39 658
194 395
48 1056
1461 1478
253 652
595 712
317 390
1050 1345
151 1111
638 1893
109 643
640 874
1125 1297
81 300
677 920
231 288
551 573
251 268
1115 1635
460 865
727 1420
1014 1872
369 978
136 978
291 732
142 1042
721 784
668 830
407 783
397 895
67 377
102 123
55 1241
10 346
10 1270
648 850
136 710
378 888
168 322
504 581
519 526
569 819
698 1143
645 848
564 581
241 1436
25 971
1751 2079
533 877
310 487
323 846
174 1266
225 1139
258 384
179 1143
865 1250
800 1725
446 1313
991 2002
798 962
777 1117
957 1182
405 415
1142 1444
14 264
853 1423
507 569
168 1301
632 1154
943 1387
599 1090
1834 1933
1482 1543
642 878
1047 1638
473 1981
51 930
663 795
355 1704
176 951
914 1222
287 1718
118 885
452 899
817 1045
50 1488
1252 1346
1001 1008
1074 1545
324 1476
897 1038
970 1085
30 1084
536 581
140 1252
252 915
585 1185
441 787
180 386
131 960
745 1415
80 317
294 321
12 1119
244 1476
194 382
533 1946
1118 1369
407 807
222 1021
290 354
259 736
257 267
695 895
243 1162
835 1085
305 978
455 978
451 1305
1084 1098
388 1305
576 579
572 1284
20 1718
182 1145
675 1110
892 1209
4 1021
467 986
1147 1150
603 1078
782 783
544 634
114 836
2 8
330 1445
299 647
736 1342
121 800
206 294
775 1013
132 857
512 651
326 1141
226 1451
1181 1250
125 235
946 1205
961 1355
209 638
1162 1514
504 575
154 300
31 857
389 1183
55 70
835 1548
376 1849
230 1183
82 379
193 528
1152 1480
229 1683
742 990
566 1117
15 526
213 1704
1264 1350
321 382
90 802
176 220
40 497
864 1110
760 1017
14 608
62 731
1335 1582
1528 1543
52 227
769 777
75 274
70 267
16 974
279 1703
737 1056
316 1329
93 910
543 646
911 970
523 567
11 586
68 1574
176 760
1637 1864
510 536
160 706
13 1422
158 174
1224 1937
282 1870
265 336
76 99
111 853
398 1244
95 468
538 1463
548 580
98 887
536 574
66 1072
1201 1212
471 1256
194 449
75 1021
394 800
567 579
1327 1377
394 1414
1034 1403
510 517
420 429
389 1176
97 979
101 809
452 1451
317 1122
1566 1573
508 1055
1523 1545
543 1355
51 330
177 1364
846 1319
89 119
224 447
46 903
160 179
392 764
250 921
1118 1283
120 494
448 1232
450 1323
345 1232
502 797
18 1732
544 558
440 724
79 898
177 1302
2 1177
320 570
121 376
1568 2184
1111 1476
191 461
291 1654
57 755
26 1292
190 930
1312 1428
502 519
370 1552
147 1086
368 1815
21 442
644 986
1323 1436
125 1248
196 701
445 701
371 1613
574 705
42 177
517 550
286 1040
76 213
128 263
644 1240
85 466
525 837
835 1522
647 1256
106 250
102 237
506 539
52 536
283 692
14 385
116 169
703 724
45 76
327 1335
95 368
581 653
149 1831
169 1160
180 1896
127 349
759 942
564 590
375 730
1183 1365
261 736
283 1250
1105 1487
367 1136
459 1728
161 1804
840 1111
519 640
88 1529
122 459
678 1471
22 590
814 834
720 1941
125 1172
496 1564
139 1124
105 1251
266 1636
85 128
1115 1256
26 1090
72 1088
320 692
519 569
834 1171
318 914
528 590
30 1935
860 932
172 944
358 1506
582 1652
110 1117
894 915
365 1174
392 1923
388 692
264 1119
331 700
2078 2080
356 1232
307 390
33 515
54 739
1297 1376
1572 2041
1251 1505
1137 1150
1087 1112
516 550
823 1501
510 554
68 134
76 1109
912 1080
136 950
231 1014
309 993
230 1116
485 895
121 269
1070 1405
328 372
53 350
418 774
44 132
661 769
37 1457
911 1849
204 1058
231 284
54 98
914 1309
794 1072
81 315
302 395
851 1466
138 217
314 425
145 721
921 1327
235 486
888 1130
792 993
143 551
302 1415
373 1126
1352 1405
341 1260
238 380
546 1679
14 113
571 1160
185 1440
164 1734
585 1255
538 666
358 551
369 1348
471 1236
40 299
63 326
175 475
295 549
203 1851
134 293
1096 1099
1085 1132
271 284
532 859
328 1238
1250 1930
543 570
52 68
215 1013
53 983
114 174
372 1640
346 958
32 722
44 75
332 1638
738 746
30 1140
250 1050
120 1042
1251 1445
306 1563
283 394
519 866
40 337
600 1084
452 915
598 960
41 790
1031 1301
332 1491
225 269
174 448
929 1143
821 986
1157 1402
855 957
630 1247
40 819
119 481
789 797
52 486
217 566
1044 1787
106 1362
281 1037
264 834
496 1970
25 114
184 1791
784 787
336 1111
671 1239
90 958
193 539
1038 1211
215 224
171 2148
160 1334
266 270
346 947
107 1526
1119 1142
541 859
1073 1212
133 763
238 1553
500 647
40 1335
572 1297
721 1080
788 789
582 1090
269 784
118 863
395 1676
264 502
598 948
36 267
509 660
952 1387
1081 1207
228 471
721 977
403 759
359 800
40 223
508 1251
1127 1640
509 1659
455 506
128 910
53 597
979 1179
330 1168
893 958
75 267
875 1019
21 396
222 364
25 1030
1352 1467
243 1642
30 338
129 315
164 915
302 1237
235 553
986 1085
533 1357
651 1876
555 2142
36 106
56 1172
195 1172
112 1072
193 1383
440 705
142 167
958 1124
771 1142
473 1552
257 1134
326 585
212 1148
1047 1142
255 1704
755 856
231 1020
235 538
54 128
317 1236
688 830
73 175
261 642
1441 1521
892 1309
411 1345
688 1461
1312 1313
698 927
226 254
637 1590
491 795
219 221
558 1670
94 639
203 1146
994 997
13 657
62 1442
268 1034
1229 1963
730 1028
448 1739
518 838
48 1037
219 1087
717 1262
652 1872
502 569
469 595
265 835
350 466
355 1482
476 798
121 250
116 1297
1229 1696
651 1875
827 1890
278 1201
257 1369
471 983
194 369
485 729
777 790
162 171
256 1759
542 1333
191 1256
1313 1375
199 1262
104 1655
1021 1118
310 372
30 1000
46 255
64 99
530 1804
452 819
745 1422
820 890
405 432
240 283
1147 1149
213 272
390 396
590 843
239 1625
1054 1141
286 1556
540 1383
575 641
133 268
580 1249
608 957
33 229
509 647
527 838
598 934
814 1362
1572 2044
439 471
37 129
991 2048
556 562
619 1553
126 1495
388 523
136 1447
83 795
264 1702
529 537
728 748
84 97
203 1235
1188 1365
935 1168
461 997
30 387
467 1540
911 1523
646 860
290 757
183 1236
13 1439
1117 1143
464 733
59 1137
843 1251
101 1602
1150 1318
237 1607
323 1056
78 345
19 1718
728 2038
1177 1639
122 496
331 1234
738 1675
536 1357
330 1872
495 639
415 941
203 486
553 565
136 955
50 1047
1335 1587
695 1534
382 977
724 1662
242 1287
104 995
104 805
557 1357
354 1654
1256 1397
508 939
41 332
19 729
1016 1640
189 276
588 973
308 699
12 558
367 441
68 122
276 715
727 803
72 855
677 1180
572 763
382 2059
221 1099
27 320
656 1050
660 1888
254 1328
435 970
652 1376
90 1255
50 902
215 496
104 1662
460 1209
447 511
134 906
957 1060
174 340
1387 1774
747 1421
663 789
507 529
576 974
159 1451
159 214
502 877
644 734
480 1564
324 1315
729 1025
1051 1517
556 580
648 658
644 1236
148 1580
132 894
318 1872
1268 1491
905 1052
12 379
255 978
628 1524
14 649
282 881
1104 1165
299 646
534 1085
156 1654
267 1439
495 1373
82 1459
189 1160
519 583
332 1876
761 771
125 1179
69 237
541 1506
440 510
480 738
107 671
872 1412
409 1769
212 635
986 1053
936 987
864 1315
1143 1241
857 1439
30 160
302 642
228 969
307 496
1234 1467
224 739
359 540
173 1383
464 1111
279 902
741 1052
153 1142
1004 1503
660 756
118 1642
41 92
949 2170
561 588
201 1130
510 537
67 98
640 974
138 933
208 981
310 1244
696 931
1495 1519
147 1289
108 660
587 847
1524 1610
1433 1647
1257 2023
190 309
350 1110
945 1149
91 347
558 569
111 496
756 1305
224 1180
310 734
53 506
24 1519
1157 1309
72 123
506 1186
450 936
462 879
94 979
595 1135
662 771
1194 1345
189 1018
538 1058
244 513
28 270
446 647
68 121
895 1725
62 807
884 930
97 1179
213 864
1044 1450
1181 1281
775 1615
577 843
106 1174
922 1816
767 1364
206 1425
511 706
759 1769
401 436
875 1349
250 1134
960 983
1521 1532
305 377
132 701
66 1341
1117 1369
74 453
1552 1596
676 747
19 731
342 508
1205 1514
709 1068
71 269
898 1584
88 1413
841 1053
114 1148
505 553
786 1320
245 1168
910 1499
489 493
1080 1549
18 232
56 1235
18 1335
285 1211
245 376
1566 2043
462 812
239 914
68 1741
951 1208
105 334
40 981
1244 1654
326 355
193 429
125 1183
491 1064
231 646
329 1403
195 1684
706 712
647 950
658 821
57 998
374 717
254 380
99 792
79 212
50 76
365 1352
479 987
1241 1638
450 1150
254 1185
644 971
451 655
300 1554
838 1172
28 1327
678 1049
206 940
331 407
358 1504
67 157
45 796
349 1422
151 989
141 1143
108 128
392 483
570 571
309 1157
407 712
138 1855
104 120
471 1145
1121 1995
365 1181
77 238
559 564
97 382
252 1313
551 650
800 883
268 966
60 192
358 384
774 1014
151 1115
755 1290
77 1392
44 88
239 263
1008 1441
12 746
40 995
22 520
647 706
217 595
77 476
374 1186
133 167
461 757
928 929
561 580
120 1442
491 853
303 705
66 992
55 1243
217 393
344 703
484 1020
597 1002
117 267
727 1496
683 993
101 979
305 894
700 1372
328 630
118 397
204 1232
775 900
1314 1467
474 1348
738 744
660 1439
147 1330
59 209
565 592
527 582
21 472
125 273
296 1316
211 283
271 910
80 654
213 652
182 960
835 1503
692 1128
153 810
245 373
499 1297
143 760
854 1564
343 351
98 100
454 1630
264 382
1265 1267
97 250
180 1987
283 1056
360 1220
7 1282
1603 1876
450 925
1004 1090
170 1313
76 85
591 593
331 828
423 437
513 536
857 1411
582 1174
324 597
132 1312
1287 1445
376 396
48 1046
206 1358
159 795
74 263
139 397
4 647
229 700
97 1250
401 1000
769 1307
475 865
511 585
12 509
122 1168
901 1343
1136 1186
1087 1157
67 361
736 1156
439 643
126 803
256 1816
390 1095
286 1211
637 1265
596 1616
294 313
499 1750
374 1241
44 57
89 867
297 450
157 1125
1088 1553
121 795
411 1787
509 1247
367 929
1951 1952
264 1381
496 1004
147 1823
135 706
721 931
724 771
300 1104
217 718
430 1165
73 160
70 260
863 881
486 1047
244 541
367 597
27 907
68 1495
576 635
585 1997
193 1743
53 320
1568 1795
513 556
450 904
781 787
649 1377
951 1135
109 646
946 1300
593 1253
29 544
638 1005
284 704
117 347
805 1375
18 322
158 763
66 1183
677 1364
36 771
1219 1439
56 1021
136 174
113 574
523 757
187 1616
511 527
202 376
96 264
643 1020
1162 1569
45 816
938 1375
610 816
221 731
905 1439
20 461
234 316
893 931
148 1818
263 452
728 1318
93 397
99 126
92 444
343 345
474 1167
22 988
284 760
110 482
1232 1383
442 773
453 1300
67 118
546 579
502 567
100 960
1157 1243
77 1650
49 328
1112 1137
216 916
1183 1794
121 991
864 2156
133 1542
36 1323
320 375
798 1117
295 1098
218 221
609 1071
138 819
96 503
152 710
569 653
415 425
142 630
41 304
20 286
110 1406
773 1009
440 445
26 67
255 1004
1079 1529
80 384
347 983
279 644
1058 1473
4 337
693 1724
1149 1183
649 777
40 1509
564 585
18 1268
504 511
540 1070
147 1822
1137 1141
508 547
83 273
209 463
1484 2049
13 1097
234 492
996 1597
571 1393
210 223
116 1987
317 446
440 792
1123 1239
73 538
336 1122
148 1829
745 1677
605 1253
147 243
125 1559
70 121
486 792
561 1353
838 866
167 644
235 483
417 1113
243 366
646 1411
527 585
138 509
760 1594
358 1002
236 615
1095 1428
458 1285
49 660
143 1333
776 1046
1010 1439
54 284
76 1534
4 1014
332 665
1476 1554
647 1236
112 1006
331 786
17 969
318 899
180 1135
1148 1321
343 344
37 580
1021 1116
470 489
899 992
1157 1409
772 789
23 1157
100 888
639 944
112 705
482 814
486 970
196 1489
834 1342
1044 1854
364 523
475 1142
510 569
940 996
358 1551
439 566
80 446
817 1142
483 485
284 742
67 374
1036 1206
440 1405
144 982
120 430
2 442
214 216
83 530
159 484
580 1122
21 894
60 523
343 378
217 930
388 768
277 898
700 1184
596 1369
300 342
1317 1527
888 930
319 587
381 442
27 264
452 1335
908 1142
194 1639
248 463
97 1270
358 1383
724 1133
176 1916
376 1718
597 1135
542 1383
285 763
30 275
1068 1465
712 766
511 593
630 1430
960 1515
631 925
1100 1729
339 445
122 1109
225 983
206 347
91 681
542 979
768 1013
12 295
313 1559
475 654
54 1072
1188 1197
784 1252
709 1478
549 654
176 453
118 168
220 1552
1200 1729
149 2119
899 1313
29 983
349 622
37 995
269 977
95 642
193 1005
641 964
938 1318
1220 1940
191 1119
356 499
208 986
264 360
81 1517
172 1477
4 1347
41 75
795 1451
712 1350
972 1352
222 384
111 748
203 508
167 255
928 1284
551 910
1333 1377
1243 1267
202 463
364 892
945 1376
1047 1122
946 1168
21 175
255 520
471 1638
216 949
1244 1758
1116 1142
717 931
230 520
1104 1156
587 848
1144 1428
166 903
1067 1541
697 977
510 551
154 1305
908 993
644 850
460 1009
58 1878
409 946
266 925
81 338
603 1036
75 508
147 553
180 1406
913 1112
26 242
518 528
305 1127
163 2005
642 802
291 1461
280 509
299 1845
572 1606
272 1090
1231 1940
1132 1716
118 1055
96 1341
572 953
668 759
50 1485
101 116
270 1349
30 1075
96 700
163 1327
451 1187
705 1084
1062 1509
1142 1514
282 1096
963 1116
175 850
806 1285
936 1162
1328 1713
457 722
1128 1372
857 1137
238 452
958 1326
440 552
330 969
284 407
67 110
723 834
185 1461
497 664
241 979
635 648
619 1172
884 1211
503 849
315 1350
565 585
1444 1953
865 1466
1140 1241
1319 1367
376 892
278 1435
713 1151
41 298
386 768
559 592
576 839
1219 1438
133 1469
412 1325
1256 1405
463 1676
551 1341
256 1128
372 519
181 488
196 801
32 189
479 1266
491 996
910 1371
660 912
312 1111
303 395
264 798
173 1253
24 582
142 1111
962 1606
1241 1268
236 611
221 844
36 1054
767 942
272 480
569 862
767 1779
900 1883
104 1559
519 529
133 180
784 1116
511 577
525 1352
631 1053
515 914
523 1260
176 1285
85 98
138 1301
98 607
264 814
1044 1717
678 1477
107 1085
597 1441
497 1124
276 1333
263 830
703 1707
1094 1205
566 1203
389 1153
1524 1540
1084 1496
223 1112
12 1245
496 1104
556 574
148 284
202 486
11 1119
18 651
1247 1257
568 1741
1124 1335
858 1121
411 1781
442 769
647 1056
538 561
789 795
88 957
397 884
571 1506
74 900
332 1872
435 520
644 827
118 256
461 755
1333 1583
373 1308
174 267
601 611
1080 1526
411 1783
113 542
632 1163
418 464
94 1175
63 1134
859 1543
72 719
705 1383
123 910
970 1099
942 946
609 624
72 273
409 1680
18 1292
1244 1350
677 722
359 582
892 1265
17 121
736 937
450 497
109 519
81 1639
776 929
20 349
303 1079
295 654
1543 1610
29 814
12 1684
761 903
30 216
213 857
295 1157
1335 1435
647 1074
176 660
345 1055
400 421
224 791
213 447
30 841
517 809
20 104
398 757
163 331
130 692
692 819
345 636
317 652
541 593
564 1002
316 1134
1072 1240
506 1157
1023 1364
339 700
489 1180
11 1662
60 1092
329 677
25 1048
261 805
950 1358
867 1935
212 930
60 104
958 1316
196 477
548 1257
55 1234
660 799
17 1871
1023 1090
840 1184
89 168
630 896
463 1472
785 1059
949 2080
54 768
584 895
782 908
1171 1352
644 1080
778 903
57 883
54 542
457 1496
1145 1400
167 1124
805 1395
834 1538
15 1469
340 1419
793 863
525 860
133 815
252 1056
50 105
122 682
238 1612
73 1006
534 1597
374 534
307 1684
865 1509
400 774
401 410
253 1872
496 901
240 779
124 412
538 1072
810 1461
93 173
386 1130
145 815
271 338
58 1555
93 133
75 963
561 593
59 343
840 1178
219 643
444 944
259 607
131 763
103 1537
907 930
636 675
389 936
736 898
1068 1480
1239 1246
60 936
362 648
900 2078
815 1343
356 1186
4 636
97 761
310 1033
975 977
513 565
17 338
190 219
287 1683
69 342
496 1300
77 1249
9 23
739 1039
418 782
836 870
110 1122
234 472
486 1349
68 705
230 896
139 354
128 776
238 738
220 1596
422 624
83 460
309 1256
13 1519
217 1345
84 272
53 712
20 295
914 1124
1569 1575
141 1047
39 44
561 1524
1174 1187
295 566
1122 1406
169 1834
175 1234
104 979
192 737
111 1097
